Exercise,Set,Reps,Avg_One_Rep_Max,Suggested_Weight
Barbell Curls,1,3,80.77777777777777,73
Barbell Curls,1,12,80.77777777777777,58
Barbell Curls,1,17,80.77777777777777,52
Barbell Curls,1,4,80.77777777777777,71
Barbell Curls,1,13,80.77777777777777,56
Barbell Curls,1,18,80.77777777777777,50
Barbell Curls,1,5,80.77777777777777,69
Barbell Curls,1,14,80.77777777777777,55
Barbell Curls,1,19,80.77777777777777,49
Barbell Curls,1,6,80.77777777777777,67
Barbell Curls,1,15,80.77777777777777,54
Barbell Curls,1,20,80.77777777777777,48
Barbell Curls,1,7,80.77777777777777,65
Barbell Curls,1,16,80.77777777777777,53
Barbell Curls,1,9,80.77777777777777,62
Barbell Curls,1,8,80.77777777777777,64
Barbell Curls,1,11,80.77777777777777,59
Barbell Curls,1,10,80.77777777777777,61
Bench Press,1,3,172.08333333333334,156
Bench Press,1,12,172.08333333333334,123
Bench Press,1,17,172.08333333333334,110
Bench Press,1,4,172.08333333333334,152
Bench Press,1,13,172.08333333333334,120
Bench Press,1,18,172.08333333333334,108
Bench Press,1,5,172.08333333333334,148
Bench Press,1,14,172.08333333333334,117
Bench Press,1,19,172.08333333333334,105
Bench Press,1,6,172.08333333333334,143
Bench Press,1,15,172.08333333333334,115
Bench Press,1,20,172.08333333333334,103
Bench Press,1,7,172.08333333333334,140
Bench Press,1,16,172.08333333333334,112
Bench Press,1,9,172.08333333333334,132
Bench Press,1,8,172.08333333333334,136
Bench Press,1,11,172.08333333333334,126
Bench Press,1,10,172.08333333333334,129
Bench-Dips,1,3,306.14444444444445,278
Bench-Dips,1,12,306.14444444444445,219
Bench-Dips,1,17,306.14444444444445,195
Bench-Dips,1,4,306.14444444444445,270
Bench-Dips,1,13,306.14444444444445,214
Bench-Dips,1,18,306.14444444444445,191
Bench-Dips,1,5,306.14444444444445,262
Bench-Dips,1,14,306.14444444444445,209
Bench-Dips,1,19,306.14444444444445,187
Bench-Dips,1,6,306.14444444444445,255
Bench-Dips,1,15,306.14444444444445,204
Bench-Dips,1,20,306.14444444444445,184
Bench-Dips,1,7,306.14444444444445,248
Bench-Dips,1,16,306.14444444444445,200
Bench-Dips,1,9,306.14444444444445,235
Bench-Dips,1,8,306.14444444444445,242
Bench-Dips,1,11,306.14444444444445,224
